player_id,ach_id
665738,665738_1xWinnerAfricanNationsChampionship_24/25
665738,665738_2xCAFConfederationCupwinner_24/25
665738,665738_2xCAFConfederationCupwinner_21/22
665738,665738_2xMoroccancupwinner_22/23
665738,665738_2xMoroccancupwinner_21/22
665738,665738_1xMoroccanchampion_24/25
732950,732950_2xTopgoalscorer_24/25
732950,732950_2xTopgoalscorer_24/25
732950,732950_1xWinnerAfricanNationsChampionship_24/25
732950,732950_1xCAFConfederationCupwinner_24/25
732950,732950_1xMoroccancupwinner_18/19
732950,732950_1xMoroccanchampion_24/25
1110732,1110732_1xTunisianChampion_22/23
1110732,1110732_1xCAFConfederationCupwinner_24/25
1110732,1110732_1xMoroccanchampion_24/25
885704,885704_1xCAFConfederationCupwinner_24/25
885704,885704_1xMoroccancupwinner_21/22
599573,599573_1xCAFConfederationCupwinner_24/25
599573,599573_1xMoroccanchampion_24/25
468244,468244_1xTurkishsecondtierchampion_19/20
519192,519192_1xCAFConfederationCupwinner_24/25
519192,519192_1xMoroccanchampion_24/25
838829,838829_1xWinnerAfricanNationsChampionship_24/25
838829,838829_1xCAFConfederationCupwinner_24/25
838829,838829_1xMoroccanchampion_24/25
522302,522302_1xCAFSuperCupWinner_22/23
522302,522302_1xCAFConfederationCupwinner_24/25
522302,522302_1xMoroccancupwinner_22/23
522302,522302_2xMoroccanchampion_24/25
522302,522302_2xMoroccanchampion_17/18
842418,842418_1xWinnerAfricanNationsChampionship_24/25
842418,842418_1xCAFConfederationCupwinner_24/25
842418,842418_1xMoroccanchampion_24/25
191407,191407_1xTunisianChampion_14/15
191407,191407_1xTunisiancupwinner_16/17
776215,776215_1xCAFSuperCupWinner_22/23
776215,776215_1xUnder-20AfricaCupwinner_2023
776215,776215_2xCAFConfederationCupwinner_24/25
776215,776215_2xCAFConfederationCupwinner_21/22
776215,776215_2xMoroccancupwinner_22/23
776215,776215_2xMoroccancupwinner_21/22
776215,776215_1xMoroccanchampion_24/25
1091178,1091178_1xCAFConfederationCupwinner_24/25
1091178,1091178_1xMoroccancupwinner_22/23
1091178,1091178_1xMoroccanchampion_24/25
847288,847288_1xCAFConfederationCupwinner_24/25
847288,847288_1xMoroccanchampion_24/25
1210200,1210200_1xWinnerAfricanNationsChampionship_24/25
348772,348772_1xWinnerAfricanNationsChampionship_20/21
348772,348772_1xCAFSuperCupWinner_22/23
348772,348772_1xArabCupwinner_24/25
348772,348772_2xCAFConfederationCupwinner_24/25
348772,348772_2xCAFConfederationCupwinner_21/22
348772,348772_2xMoroccancupwinner_22/23
348772,348772_2xMoroccancupwinner_21/22
348772,348772_1xMoroccanchampion_24/25
355641,355641_1xBulgarianchampion_23/24
355641,355641_1xArabCupwinner_24/25
97925,97925_1xCAFConfederationCupwinner_24/25
97925,97925_1xMoroccanchampion_24/25
1165481,1165481_1xCAFConfederationCupwinner_24/25
1165481,1165481_1xMoroccanchampion_24/25
373594,373594_1xCAFConfederationCupwinner_24/25
373594,373594_1xMoroccanchampion_24/25
836640,836640_1xCAFConfederationCupwinner_24/25
836640,836640_1xMoroccanchampion_24/25
575594,575594_1xBelgianSecondLeagueChampion_20/21
868636,868636_1xWinnerAfricanNationsChampionship_24/25
868636,868636_1xCAFConfederationCupwinner_24/25
868636,868636_1xMoroccanchampion_24/25
882910,882910_1xWinnerAfricanNationsChampionship_24/25
882910,882910_1xCAFConfederationCupwinner_24/25
882910,882910_1xMoroccancupwinner_22/23
882910,882910_1xMoroccanchampion_24/25
240708,240708_1xMoroccancupwinner_16/17
330726,330726_1xPlayeroftheYear_21/22
330726,330726_2xSouthAfricanchampion_24/25
330726,330726_2xSouthAfricanchampion_23/24
330726,330726_1xMTN8CupWinner_20/21
800363,800363_1xWinnerAfricanNationsChampionship_24/25
800363,800363_1xArabCupwinner_24/25
800363,800363_1xMoroccancupwinner_20/21
800363,800363_1xMoroccanchampion_22/23
273432,273432_1xTopgoalscorer_24/25
441982,441982_2xMoroccanchampion_18/19
441982,441982_2xMoroccanchampion_16/17
513275,513275_1xCAFSuperCupWinner_23/24
513275,513275_1xCAFConfederationCupwinner_22/23
353476,353476_1xWinnerAfricanNationsChampionship_17/18
353476,353476_1xMoroccancupwinner_17/18
245194,245194_1xMoroccancupwinner_18/19
517712,517712_1xArabCupwinner_24/25
1005645,1005645_1xCopaSãoPaulodeJunioreswinner_2024
342719,342719_1xRomanian2ndDivisionChampion_21/22
732953,732953_1xMoroccancupwinner_18/19
217111,217111_1xFootballeroftheYear_2018
217111,217111_1xTM-Playeroftheseason_2020
217111,217111_1xChampionsLeaguewinner_20/21
217111,217111_1xUefaSupercupwinner_21/22
217111,217111_1xFIFAClubWorldCupwinner_2022
217111,217111_1xDutchchampion_18/19
217111,217111_1xDutchCupwinner_18/19
217111,217111_2xTurkishchampion_24/25
217111,217111_2xTurkishchampion_23/24
217111,217111_1xTurkishSuperCupwinner_23/24
217111,217111_1xDutchSuperCupwinner_2020
544414,544414_1xGoalkeeperoftheseason_24/25
544414,544414_1xArabCupwinner_24/25
240707,240707_1xCAFChampionsLeaguewinner_21/22
240707,240707_4xMoroccanchampion_21/22
240707,240707_4xMoroccanchampion_20/21
240707,240707_4xMoroccanchampion_18/19
240707,240707_4xMoroccanchampion_14/15
881744,881744_1xCAFChampionsLeaguewinner_21/22
881744,881744_2xMoroccanchampion_21/22
881744,881744_2xMoroccanchampion_20/21
382417,382417_1xPlayeroftheYear_23/24
382417,382417_1xTopgoalscorer_23/24
743585,743585_1xCopaLibertadoreswinner_22/23
743585,743585_1xUnder-15SouthAmericanChampionshipwinner_2019
925782,925782_1xMoroccancupwinner_24/25
681691,681691_1xCAFChampionsLeaguewinner_21/22
681691,681691_2xMoroccanchampion_21/22
681691,681691_2xMoroccanchampion_20/21
55619,55619_1xTurkishchampion_12/13
55619,55619_1xTurkishcupwinner_13/14
55619,55619_2xTurkishSuperCupwinner_13/14
55619,55619_2xTurkishSuperCupwinner_12/13
55619,55619_1xGreekchampion_2023
55619,55619_1xGreekcupwinner_2023
55619,55619_1xDutchSuperCupwinner_2009
55619,55619_1xSaudiArabianchampion_18/19
55619,55619_2xSaudiSuperCupWinner_20/21
55619,55619_2xSaudiSuperCupWinner_19/20
1311408,1311408_1xWinnerAfricanNationsChampionship_24/25
262685,262685_1xTunisiancupwinner_19/20
822538,822538_1xWinnerAfricanNationsChampionship_24/25
240712,240712_1xMoroccancupwinner_24/25
617592,617592_1xWinnerAfricanNationsChampionship_20/21
617592,617592_2xCAFConfederationCupwinner_21/22
617592,617592_2xCAFConfederationCupwinner_19/20
617592,617592_2xMoroccancupwinner_23/24
617592,617592_2xMoroccancupwinner_21/22
617592,617592_1xMoroccanchampion_23/24
274235,274235_1xCAFConfederationCupwinner_20/21
274235,274235_1xMoroccancupwinner_23/24
274235,274235_3xMoroccanchampion_23/24
274235,274235_3xMoroccanchampion_19/20
274235,274235_3xMoroccanchampion_13/14
241324,241324_1xTurkishsecondtierchampion_18/19
241324,241324_1xDutchsecondtierchampion_2025
560873,560873_1xWinnerAfricanNationsChampionship_24/25
560873,560873_1xArabCupwinner_24/25
560873,560873_1xMoroccancupwinner_23/24
560873,560873_1xMoroccanchampion_23/24
847308,847308_1xSenegalesechampion_20/21
679259,679259_1xMoroccancupwinner_23/24
679259,679259_1xMoroccanchampion_23/24
569755,569755_1xWinnerAfricanNationsChampionship_20/21
569755,569755_1xMoroccancupwinner_23/24
569755,569755_1xMoroccanchampion_23/24
518804,518804_1xWinnerAfricanNationsChampionship_24/25
518804,518804_1xMoroccancupwinner_23/24
518804,518804_1xMoroccanchampion_23/24
969934,969934_1xWinnerAfricanNationsChampionship_24/25
969934,969934_1xMoroccancupwinner_23/24
969934,969934_1xMoroccanchampion_23/24
238634,238634_1xWinnerAfricanNationsChampionship_20/21
238634,238634_2xMoroccancupwinner_23/24
238634,238634_2xMoroccancupwinner_20/21
238634,238634_3xMoroccanchampion_23/24
238634,238634_3xMoroccanchampion_22/23
238634,238634_3xMoroccanchampion_15/16
371606,371606_1xWinnerAfricanNationsChampionship_20/21
371606,371606_1xCAFSuperCupWinner_22/23
371606,371606_1xCAFConfederationCupwinner_21/22
371606,371606_2xMoroccancupwinner_22/23
371606,371606_2xMoroccancupwinner_21/22
988205,988205_1xWinnerAfricanNationsChampionship_24/25
988205,988205_1xMoroccanchampion_23/24
245193,245193_2xEgyptiancupwinner_21/22
245193,245193_2xEgyptiancupwinner_19/20
245193,245193_1xWinnerAfricanNationsChampionship_17/18
245193,245193_1xCAFChampionsLeaguewinner_20/21
245193,245193_3xCAFSuperCupWinner_21/22
245193,245193_3xCAFSuperCupWinner_20/21
245193,245193_3xCAFSuperCupWinner_18/19
245193,245193_1xCAFConfederationCupwinner_17/18
245193,245193_2xMoroccancupwinner_16/17
245193,245193_2xMoroccancupwinner_11/12
245193,245193_2xMoroccanchampion_19/20
