player_id,cont_id
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
1004523,"1004523_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
316583,"316583_None"
1619134,"1619134_None"
1103558,"1103558_None"
1103558,"1103558_None"
1103558,"1103558_None"
919474,"919474_None"
919474,"919474_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1004426,"1004426_None"
1011278,"1011278_None"
1011278,"1011278_None"
1011278,"1011278_None"
1011278,"1011278_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1140820,"1140820_None"
1997651,"1997651_None"
1845576,"1845576_None"
1845576,"1845576_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1008621,"1008621_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1016143,"1016143_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
1186787,"1186787_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
796155,"796155_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
1102955,"1102955_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
544532,"544532_None"
1605928,"1605928_None"
1605928,"1605928_None"
1605928,"1605928_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
797021,"797021_None"
1213240,"1213240_None"
1213240,"1213240_None"
1213240,"1213240_None"
1213240,"1213240_None"
1213240,"1213240_None"
970835,"970835_None"
970835,"970835_None"
970835,"970835_None"
970835,"970835_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
330025,"330025_None"
1952096,"1952096_None"
1008280,"1008280_None"
1008280,"1008280_None"
919484,"919484_None"
919484,"919484_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
906597,"906597_None"
970819,"970819_None"
970819,"970819_None"
970819,"970819_None"
1502265,"1502265_None"
1168799,"1168799_None"
971021,"971021_None"
971021,"971021_None"
971021,"971021_None"
971021,"971021_None"
970766,"970766_None"
970766,"970766_None"
970766,"970766_None"
919701,"919701_None"
919701,"919701_None"
919701,"919701_None"
1140885,"1140885_None"
1140885,"1140885_None"
1009912,"1009912_None"
1009912,"1009912_None"
1009912,"1009912_None"
1009912,"1009912_None"
1168539,"1168539_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
2033440,"2033440_None"
2033440,"2033440_None"
1525540,"1525540_None"
1525540,"1525540_None"
1525540,"1525540_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
2033781,"2033781_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
919761,"919761_None"
919761,"919761_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
1461306,"1461306_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
884821,"884821_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919308,"1919308_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1919284,"1919284_None"
1632047,"1632047_None"
1632047,"1632047_None"
1632047,"1632047_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
919951,"919951_None"
1020148,"1020148_None"
1020148,"1020148_None"
1020148,"1020148_None"
1919295,"1919295_None"
1919295,"1919295_None"
1103646,"1103646_None"
1103646,"1103646_None"
919690,"919690_None"
919690,"919690_None"
919690,"919690_None"
919690,"919690_None"
919690,"919690_None"
359282,"359282_None"
359282,"359282_None"
359282,"359282_None"
359282,"359282_None"
1009758,"1009758_None"
1009758,"1009758_None"
1009758,"1009758_None"
1009758,"1009758_None"
1433799,"1433799_None"
1433799,"1433799_None"
1433799,"1433799_None"
1433799,"1433799_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1919278,"1919278_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
1404064,"1404064_None"
2033440,"2033440_None"
2033440,"2033440_None"
1525540,"1525540_None"
1525540,"1525540_None"
1525540,"1525540_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
1140850,"1140850_None"
2033781,"2033781_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
2313076,"2313076_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
939864,"939864_None"
919761,"919761_None"
919761,"919761_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
919469,"919469_None"
1954173,"1954173_None"
1140833,"1140833_None"
1140833,"1140833_None"
1140833,"1140833_None"
1140833,"1140833_None"
2203635,"2203635_None"
2203635,"2203635_None"
2203635,"2203635_None"
1102957,"1102957_None"
1102957,"1102957_None"
1102957,"1102957_None"
1155596,"1155596_None"
1182584,"1182584_None"
1182584,"1182584_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
845274,"845274_None"
1170317,"1170317_None"
1170317,"1170317_None"
1170317,"1170317_None"
1170317,"1170317_None"
978956,"978956_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
366156,"366156_None"
1114480,"1114480_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
297510,"297510_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
919532,"919532_None"
1166995,"1166995_None"
1166995,"1166995_None"
1166995,"1166995_None"
1166995,"1166995_None"
919671,"919671_None"
919671,"919671_None"
919671,"919671_None"
919671,"919671_None"
919671,"919671_None"
1823726,"1823726_None"
1823726,"1823726_None"
1401535,"1401535_None"
1401535,"1401535_None"
1401535,"1401535_None"
934196,"934196_None"
934196,"934196_None"
934196,"934196_None"
934196,"934196_None"
934196,"934196_None"
934196,"934196_None"
934196,"934196_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
867180,"867180_None"
1140803,"1140803_None"
1140803,"1140803_None"
1095727,"1095727_None"
1095727,"1095727_None"
782542,"782542_None"
782542,"782542_None"
782542,"782542_None"
1014377,"1014377_None"
1014377,"1014377_None"
1014377,"1014377_None"
1525293,"1525293_None"
970592,"970592_None"
970592,"970592_None"
970592,"970592_None"
970592,"970592_None"
970592,"970592_None"
970592,"970592_None"
970592,"970592_None"
970592,"970592_None"
141967,"141967_None"
141967,"141967_None"
141967,"141967_None"
141967,"141967_None"
141967,"141967_None"
141967,"141967_None"
141967,"141967_None"
141967,"141967_None"
970755,"970755_None"
970755,"970755_None"
970755,"970755_None"
970755,"970755_None"
970755,"970755_None"
1118615,"1118615_None"
2265493,"2265493_None"
2265493,"2265493_None"
2265493,"2265493_None"
2265493,"2265493_None"
2265493,"2265493_None"
2265493,"2265493_None"
2265493,"2265493_None"
1525321,"1525321_None"
1525321,"1525321_None"
1525321,"1525321_None"
1525321,"1525321_None"
1140863,"1140863_None"
1140863,"1140863_None"
1140863,"1140863_None"
1140863,"1140863_None"
1140863,"1140863_None"
1140863,"1140863_None"
1140863,"1140863_None"
1140863,"1140863_None"
1923105,"1923105_None"
1923105,"1923105_None"
1923105,"1923105_None"
1923105,"1923105_None"
1923105,"1923105_None"
2161830,"2161830_None"
2161830,"2161830_None"
2161830,"2161830_None"
2161837,"2161837_None"
2161838,"2161838_None"
2161833,"2161833_None"
2161833,"2161833_None"
2161833,"2161833_None"
2161833,"2161833_None"
2161833,"2161833_None"
2161833,"2161833_None"
2161833,"2161833_None"
1103074,"1103074_None"
1103074,"1103074_None"
1103074,"1103074_None"
1103074,"1103074_None"
1387222,"1387222_None"
1387222,"1387222_None"
1387222,"1387222_None"
1525311,"1525311_None"
1525311,"1525311_None"
1525311,"1525311_None"
1525311,"1525311_None"
1525311,"1525311_None"
1525311,"1525311_None"
2161839,"2161839_None"
2161841,"2161841_None"
2161841,"2161841_None"
2161841,"2161841_None"
2161841,"2161841_None"
2161827,"2161827_None"
2161840,"2161840_None"
2161840,"2161840_None"
2161840,"2161840_None"
2161840,"2161840_None"
2161842,"2161842_None"
2161847,"2161847_None"
2161847,"2161847_None"
2161831,"2161831_None"
2161829,"2161829_None"
2161829,"2161829_None"
2161829,"2161829_None"
2161829,"2161829_None"
2265485,"2265485_None"
2265485,"2265485_None"
2265485,"2265485_None"
2265485,"2265485_None"
2265476,"2265476_None"
2265476,"2265476_None"
2265476,"2265476_None"
2265476,"2265476_None"
2265476,"2265476_None"
1525302,"1525302_None"
1525302,"1525302_None"
1525302,"1525302_None"
1525302,"1525302_None"
1525302,"1525302_None"
1525302,"1525302_None"
1525302,"1525302_None"
1464128,"1464128_None"
1464128,"1464128_None"
1464128,"1464128_None"
2161828,"2161828_None"
1014438,"1014438_None"
1014438,"1014438_None"
1014438,"1014438_None"
1004432,"1004432_None"
1004432,"1004432_None"
1004432,"1004432_None"
1004432,"1004432_None"
2161824,"2161824_None"
2265465,"2265465_None"
2265465,"2265465_None"
2265465,"2265465_None"
1140956,"1140956_None"
1140956,"1140956_None"
1140956,"1140956_None"
2161843,"2161843_None"
2161835,"2161835_None"
2161835,"2161835_None"
2161835,"2161835_None"
2161835,"2161835_None"
2161835,"2161835_None"
2161845,"2161845_None"
2161845,"2161845_None"
1874639,"1874639_None"
1874639,"1874639_None"
1874639,"1874639_None"
1029681,"1029681_None"
1029681,"1029681_None"
1029681,"1029681_None"
1029681,"1029681_None"
1029681,"1029681_None"
1029681,"1029681_None"
1029681,"1029681_None"
1404139,"1404139_None"
1404139,"1404139_None"
1404139,"1404139_None"
1404139,"1404139_None"
1140816,"1140816_None"
1140816,"1140816_None"
1140961,"1140961_None"
1140961,"1140961_None"
1140961,"1140961_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
912144,"912144_None"
1525299,"1525299_None"
1525299,"1525299_None"
1525299,"1525299_None"
1525299,"1525299_None"
1920160,"1920160_None"
1177366,"1177366_None"
1177366,"1177366_None"
1177366,"1177366_None"
1177366,"1177366_None"
1177366,"1177366_None"
1177366,"1177366_None"
1140899,"1140899_None"
1140899,"1140899_None"
2161836,"2161836_None"
2161836,"2161836_None"
2161836,"2161836_None"
2161836,"2161836_None"
2127598,"2127598_None"
919555,"919555_None"
919555,"919555_None"
919555,"919555_None"
919555,"919555_None"
919555,"919555_None"
919555,"919555_None"
919555,"919555_None"
919555,"919555_None"
2002209,"2002209_None"
1140962,"1140962_None"
1140962,"1140962_None"
1140962,"1140962_None"
1140962,"1140962_None"
1140962,"1140962_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
919738,"919738_None"
1004256,"1004256_None"
1004256,"1004256_None"
1004427,"1004427_None"
1004427,"1004427_None"
1004427,"1004427_None"
1004427,"1004427_None"
1004427,"1004427_None"
1004427,"1004427_None"
1919273,"1919273_None"
1919273,"1919273_None"
1919273,"1919273_None"
1919273,"1919273_None"
1919290,"1919290_None"
1919290,"1919290_None"
1919290,"1919290_None"
1919290,"1919290_None"
1919290,"1919290_None"
1919297,"1919297_None"
1919297,"1919297_None"
1919330,"1919330_None"
1919330,"1919330_None"
1919330,"1919330_None"
1919330,"1919330_None"
1919307,"1919307_None"
1919307,"1919307_None"
794543,"794543_None"
794543,"794543_None"
794543,"794543_None"
794543,"794543_None"
970634,"970634_None"
1920270,"1920270_None"
1916066,"1916066_None"
1916066,"1916066_None"
1004247,"1004247_None"
1897485,"1897485_None"
1897485,"1897485_None"
2265920,"2265920_None"
2265920,"2265920_None"
2265920,"2265920_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
788969,"788969_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
285941,"285941_None"
981300,"981300_None"
981300,"981300_None"
981300,"981300_None"
981300,"981300_None"
981300,"981300_None"
981300,"981300_None"
981300,"981300_None"
1004260,"1004260_None"
1004260,"1004260_None"
1004260,"1004260_None"
1004260,"1004260_None"
1185396,"1185396_None"
1185396,"1185396_None"
1185396,"1185396_None"
1185396,"1185396_None"
930851,"930851_None"
930851,"930851_None"
930851,"930851_None"
930851,"930851_None"
930851,"930851_None"
930851,"930851_None"
930851,"930851_None"
919527,"919527_None"
919527,"919527_None"
919527,"919527_None"
1004540,"1004540_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
1004547,"1004547_None"
782500,"782500_None"
782500,"782500_None"
782500,"782500_None"
782500,"782500_None"
782500,"782500_None"
782500,"782500_None"
782500,"782500_None"
782500,"782500_None"
782500,"782500_None"
2053850,"2053850_None"
2053850,"2053850_None"
359288,"359288_None"
359288,"359288_None"
359288,"359288_None"
359288,"359288_None"
359288,"359288_None"
359288,"359288_None"
882322,"882322_None"
882322,"882322_None"
882322,"882322_None"
882322,"882322_None"
882322,"882322_None"
882322,"882322_None"
1140920,"1140920_None"
1140920,"1140920_None"
1140920,"1140920_None"
1140920,"1140920_None"
1140846,"1140846_None"
1919291,"1919291_None"
966618,"966618_None"
966618,"966618_None"
966618,"966618_None"
