id,start_date,end_date,transfer_fee,salary,release_clause
"919532_None",,None,0,None,None
"919532_None",,None,0,None,None
"919532_None",,None,0,None,None
"919532_None",,None,0,None,None
"919532_None",,None,0,None,None
"919532_None",,None,0,None,None
"1166995_None",,None,0,None,None
"1166995_None",,None,0,None,None
"1166995_None",,None,0,None,None
"1166995_None",,None,0,None,None
"919671_None",,None,0,None,None
"919671_None",,None,0,None,None
"919671_None",,None,0,None,None
"919671_None",,None,0,None,None
"919671_None",,None,366000,None,None
"1823726_None",,None,0,None,None
"1823726_None",,None,0,None,None
"1401535_None",,None,250000,None,None
"1401535_None",,None,0,None,None
"1401535_None",,None,0,None,None
"934196_None",,None,0,None,None
"934196_None",,None,0,None,None
"934196_None",,None,0,None,None
"934196_None",,None,3000000,None,None
"934196_None",,None,0,None,None
"934196_None",,None,0,None,None
"934196_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"867180_None",,None,0,None,None
"1140803_None",,None,0,None,None
"1140803_None",,None,0,None,None
"1095727_None",,None,0,None,None
"1095727_None",,None,0,None,None
"782542_None",,None,0,None,None
"782542_None",,None,0,None,None
"782542_None",,None,334000,None,None
"1014377_None",,None,0,None,None
"1014377_None",,None,0,None,None
"1014377_None",,None,0,None,None
"1525293_None",,None,0,None,None
"970592_None",,None,0,None,None
"970592_None",,None,0,None,None
"970592_None",,None,0,None,None
"970592_None",,None,0,None,None
"970592_None",,None,0,None,None
"970592_None",,None,0,None,None
"970592_None",,None,0,None,None
"970592_None",,None,0,None,None
"141967_None",,None,0,None,None
"141967_None",,None,0,None,None
"141967_None",,None,0,None,None
"141967_None",,None,0,None,None
"141967_None",,None,0,None,None
"141967_None",,None,0,None,None
"141967_None",,None,0,None,None
"141967_None",,None,0,None,None
"970755_None",,None,0,None,None
"970755_None",,None,0,None,None
"970755_None",,None,0,None,None
"970755_None",,None,0,None,None
"970755_None",,None,0,None,None
"1118615_None",,None,0,None,None
"2265493_None",,None,0,None,None
"2265493_None",,None,0,None,None
"2265493_None",,None,0,None,None
"2265493_None",,None,0,None,None
"2265493_None",,None,0,None,None
"2265493_None",,None,0,None,None
"2265493_None",,None,0,None,None
"1525321_None",,None,0,None,None
"1525321_None",,None,0,None,None
"1525321_None",,None,0,None,None
"1525321_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1140863_None",,None,0,None,None
"1923105_None",,None,0,None,None
"1923105_None",,None,0,None,None
"1923105_None",,None,0,None,None
"1923105_None",,None,0,None,None
"1923105_None",,None,0,None,None
"2161830_None",,None,0,None,None
"2161830_None",,None,0,None,None
"2161830_None",,None,0,None,None
"2161837_None",,None,0,None,None
"2161838_None",,None,0,None,None
"2161833_None",,None,0,None,None
"2161833_None",,None,0,None,None
"2161833_None",,None,0,None,None
"2161833_None",,None,0,None,None
"2161833_None",,None,0,None,None
"2161833_None",,None,0,None,None
"2161833_None",,None,0,None,None
"1103074_None",,None,0,None,None
"1103074_None",,None,0,None,None
"1103074_None",,None,0,None,None
"1103074_None",,None,0,None,None
"1387222_None",,None,0,None,None
"1387222_None",,None,0,None,None
"1387222_None",,None,0,None,None
"1525311_None",,None,0,None,None
"1525311_None",,None,0,None,None
"1525311_None",,None,0,None,None
"1525311_None",,None,0,None,None
"1525311_None",,None,0,None,None
"1525311_None",,None,0,None,None
"2161839_None",,None,0,None,None
"2161841_None",,None,0,None,None
"2161841_None",,None,0,None,None
"2161841_None",,None,0,None,None
"2161841_None",,None,0,None,None
"2161827_None",,None,0,None,None
"2161840_None",,None,0,None,None
"2161840_None",,None,0,None,None
"2161840_None",,None,0,None,None
"2161840_None",,None,0,None,None
"2161842_None",,None,0,None,None
"2161847_None",,None,0,None,None
"2161847_None",,None,0,None,None
"2161831_None",,None,0,None,None
"2161829_None",,None,0,None,None
"2161829_None",,None,0,None,None
"2161829_None",,None,0,None,None
"2161829_None",,None,0,None,None
"2265485_None",,None,0,None,None
"2265485_None",,None,0,None,None
"2265485_None",,None,0,None,None
"2265485_None",,None,0,None,None
"2265476_None",,None,0,None,None
"2265476_None",,None,0,None,None
"2265476_None",,None,0,None,None
"2265476_None",,None,0,None,None
"2265476_None",,None,0,None,None
"1525302_None",,None,0,None,None
"1525302_None",,None,0,None,None
"1525302_None",,None,0,None,None
"1525302_None",,None,0,None,None
"1525302_None",,None,0,None,None
"1525302_None",,None,0,None,None
"1525302_None",,None,0,None,None
"1464128_None",,None,0,None,None
"1464128_None",,None,0,None,None
"1464128_None",,None,0,None,None
"2161828_None",,None,0,None,None
"1014438_None",,None,0,None,None
"1014438_None",,None,0,None,None
"1014438_None",,None,0,None,None
"1004432_None",,None,0,None,None
"1004432_None",,None,0,None,None
"1004432_None",,None,0,None,None
"1004432_None",,None,0,None,None
"2161824_None",,None,0,None,None
"2265465_None",,None,0,None,None
"2265465_None",,None,0,None,None
"2265465_None",,None,0,None,None
"1140956_None",,None,0,None,None
"1140956_None",,None,0,None,None
"1140956_None",,None,0,None,None
"2161843_None",,None,0,None,None
"2161835_None",,None,0,None,None
"2161835_None",,None,0,None,None
"2161835_None",,None,0,None,None
"2161835_None",,None,0,None,None
"2161835_None",,None,0,None,None
"2161845_None",,None,0,None,None
"2161845_None",,None,0,None,None
"1874639_None",,None,0,None,None
"1874639_None",,None,0,None,None
"1874639_None",,None,0,None,None
"1029681_None",,None,0,None,None
"1029681_None",,None,0,None,None
"1029681_None",,None,0,None,None
"1029681_None",,None,0,None,None
"1029681_None",,None,0,None,None
"1029681_None",,None,0,None,None
"1029681_None",,None,0,None,None
"1404139_None",,None,0,None,None
"1404139_None",,None,0,None,None
"1404139_None",,None,0,None,None
"1404139_None",,None,0,None,None
"1140816_None",,None,0,None,None
"1140816_None",,None,0,None,None
"1140961_None",,None,0,None,None
"1140961_None",,None,0,None,None
"1140961_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"912144_None",,None,0,None,None
"1525299_None",,None,0,None,None
"1525299_None",,None,0,None,None
"1525299_None",,None,0,None,None
"1525299_None",,None,0,None,None
"1920160_None",,None,0,None,None
"1177366_None",,None,0,None,None
"1177366_None",,None,0,None,None
"1177366_None",,None,0,None,None
"1177366_None",,None,0,None,None
"1177366_None",,None,0,None,None
"1177366_None",,None,0,None,None
"1140899_None",,None,0,None,None
"1140899_None",,None,0,None,None
"2161836_None",,None,0,None,None
"2161836_None",,None,0,None,None
"2161836_None",,None,0,None,None
"2161836_None",,None,0,None,None
"2127598_None",,None,0,None,None
"919555_None",,None,0,None,None
"919555_None",,None,0,None,None
"919555_None",,None,0,None,None
"919555_None",,None,0,None,None
"919555_None",,None,0,None,None
"919555_None",,None,0,None,None
"919555_None",,None,0,None,None
"919555_None",,None,0,None,None
"2002209_None",,None,0,None,None
"1140962_None",,None,0,None,None
"1140962_None",,None,0,None,None
"1140962_None",,None,0,None,None
"1140962_None",,None,0,None,None
"1140962_None",,None,0,None,None
"919738_None",,None,0,None,None
"919738_None",,None,0,None,None
"919738_None",,None,,None,None
"919738_None",,None,,None,None
"919738_None",,None,,None,None
"919738_None",,None,0,None,None
"919738_None",,None,,None,None
"919738_None",,None,0,None,None
"919738_None",,None,0,None,None
"919738_None",,None,0,None,None
"919738_None",,None,0,None,None
"1004256_None",,None,0,None,None
"1004256_None",,None,0,None,None
"1004427_None",,None,0,None,None
"1004427_None",,None,0,None,None
"1004427_None",,None,0,None,None
"1004427_None",,None,0,None,None
"1004427_None",,None,0,None,None
"1004427_None",,None,0,None,None
"1919273_None",,None,0,None,None
"1919273_None",,None,0,None,None
"1919273_None",,None,0,None,None
"1919273_None",,None,0,None,None
"1919290_None",,None,0,None,None
"1919290_None",,None,0,None,None
"1919290_None",,None,0,None,None
"1919290_None",,None,0,None,None
"1919290_None",,None,0,None,None
"1919297_None",,None,0,None,None
"1919297_None",,None,0,None,None
"1919330_None",,None,0,None,None
"1919330_None",,None,0,None,None
"1919330_None",,None,0,None,None
"1919330_None",,None,0,None,None
"1919307_None",,None,0,None,None
"1919307_None",,None,0,None,None
"794543_None",,None,0,None,None
"794543_None",,None,0,None,None
"794543_None",,None,0,None,None
"794543_None",,None,0,None,None
"970634_None",,None,0,None,None
"1920270_None",,None,0,None,None
"1916066_None",,None,0,None,None
"1916066_None",,None,0,None,None
"1004247_None",,None,0,None,None
"1897485_None",,None,0,None,None
"1897485_None",,None,0,None,None
"2265920_None",,None,0,None,None
"2265920_None",,None,0,None,None
"2265920_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,0,None,None
"788969_None",,None,1000000,None,None
"788969_None",,None,0,None,None
"788969_None",,None,350000,None,None
"788969_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,1200000,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"285941_None",,None,0,None,None
"981300_None",,None,38000,None,None
"981300_None",,None,0,None,None
"981300_None",,None,0,None,None
"981300_None",,None,0,None,None
"981300_None",,None,0,None,None
"981300_None",,None,0,None,None
"981300_None",,None,0,None,None
"1004260_None",,None,0,None,None
"1004260_None",,None,0,None,None
"1004260_None",,None,150000,None,None
"1004260_None",,None,0,None,None
"1185396_None",,None,0,None,None
"1185396_None",,None,0,None,None
"1185396_None",,None,38000,None,None
"1185396_None",,None,0,None,None
"930851_None",,None,0,None,None
"930851_None",,None,0,None,None
"930851_None",,None,0,None,None
"930851_None",,None,0,None,None
"930851_None",,None,0,None,None
"930851_None",,None,0,None,None
"930851_None",,None,0,None,None
"919527_None",,None,0,None,None
"919527_None",,None,0,None,None
"919527_None",,None,0,None,None
"1004540_None",,None,0,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,95000,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,19000,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,0,None,None
"1004547_None",,None,0,None,None
"782500_None",,None,0,None,None
"782500_None",,None,0,None,None
"782500_None",,None,0,None,None
"782500_None",,None,0,None,None
"782500_None",,None,0,None,None
"782500_None",,None,0,None,None
"782500_None",,None,0,None,None
"782500_None",,None,167000,None,None
"782500_None",,None,0,None,None
"2053850_None",,None,0,None,None
"2053850_None",,None,0,None,None
"359288_None",,None,0,None,None
"359288_None",,None,0,None,None
"359288_None",,None,0,None,None
"359288_None",,None,0,None,None
"359288_None",,None,0,None,None
"359288_None",,None,125000,None,None
"882322_None",,None,0,None,None
"882322_None",,None,,None,None
"882322_None",,None,0,None,None
"882322_None",,None,0,None,None
"882322_None",,None,0,None,None
"882322_None",,None,0,None,None
"1140920_None",,None,0,None,None
"1140920_None",,None,0,None,None
"1140920_None",,None,0,None,None
"1140920_None",,None,0,None,None
"1140846_None",,None,0,None,None
"1919291_None",,None,0,None,None
"966618_None",,None,0,None,None
"966618_None",,None,0,None,None
"966618_None",,None,0,None,None
"966618_None",,None,0,None,None
"966618_None",,None,0,None,None
"966618_None",,None,0,None,None
"1107604_None",,None,0,None,None
"1107604_None",,None,0,None,None
"1107604_None",,None,0,None,None
"1095734_None",,None,0,None,None
"1095734_None",,None,0,None,None
"1095734_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"997038_None",,None,0,None,None
"1923776_None",,None,0,None,None
"1923776_None",,None,0,None,None
"1923776_None",,None,0,None,None
"1923776_None",,None,0,None,None
"1923776_None",,None,0,None,None
"1095733_None",,None,0,None,None
"1095733_None",,None,0,None,None
"1095733_None",,None,0,None,None
"1095733_None",,None,0,None,None
"1525284_None",,None,0,None,None
"1525284_None",,None,0,None,None
"1525284_None",,None,0,None,None
"1525284_None",,None,0,None,None
"1525284_None",,None,0,None,None
"1525284_None",,None,0,None,None
"1994372_None",,None,0,None,None
"1140894_None",,None,,None,None
"1140894_None",,None,0,None,None
"1140894_None",,None,0,None,None
"1140894_None",,None,0,None,None
"1013427_None",,None,0,None,None
"1013427_None",,None,0,None,None
"1013427_None",,None,0,None,None
"1013427_None",,None,0,None,None
"1013427_None",,None,0,None,None
"1013427_None",,None,600000,None,None
"1013427_None",,None,0,None,None
"1407530_None",,None,0,None,None
"1407530_None",,None,0,None,None
"1407530_None",,None,0,None,None
"1407530_None",,None,0,None,None
"1942512_None",,None,0,None,None
"1942512_None",,None,0,None,None
"1957278_None",,None,0,None,None
"1957278_None",,None,0,None,None
"1095721_None",,None,0,None,None
"1095721_None",,None,0,None,None
"1095721_None",,None,0,None,None
"1095721_None",,None,0,None,None
"1095721_None",,None,0,None,None
"1095721_None",,None,0,None,None
"1095721_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,76000,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,0,None,None
"919342_None",,None,200000,None,None
"919342_None",,None,0,None,None
"919462_None",,None,0,None,None
"919462_None",,None,0,None,None
"919462_None",,None,0,None,None
"919462_None",,None,0,None,None
"919462_None",,None,0,None,None
"919462_None",,None,0,None,None
"919462_None",,None,0,None,None
"1525294_None",,None,0,None,None
"1525294_None",,None,0,None,None
"1525294_None",,None,0,None,None
"1525294_None",,None,0,None,None
"1525294_None",,None,0,None,None
"1525294_None",,None,0,None,None
"1525294_None",,None,0,None,None
"1140829_None",,None,0,None,None
"1140829_None",,None,0,None,None
"1095728_None",,None,0,None,None
"1095728_None",,None,0,None,None
"1095728_None",,None,0,None,None
"1919276_None",,None,0,None,None
"1919276_None",,None,0,None,None
"1919276_None",,None,0,None,None
"1010827_None",,None,0,None,None
"1010827_None",,None,0,None,None
"1457867_None",,None,0,None,None
"1140818_None",,None,0,None,None
"1140818_None",,None,0,None,None
"1140818_None",,None,0,None,None
"1140818_None",,None,113000,None,None
"1140818_None",,None,0,None,None
"1525306_None",,None,0,None,None
"1525306_None",,None,0,None,None
"1525306_None",,None,0,None,None
"1525306_None",,None,0,None,None
"1140911_None",,None,0,None,None
"1140911_None",,None,0,None,None
"1140911_None",,None,0,None,None
"1140911_None",,None,0,None,None
"1000440_None",,None,0,None,None
"1000440_None",,None,0,None,None
"1000440_None",,None,0,None,None
"1546502_None",,None,0,None,None
"1546502_None",,None,0,None,None
"1546502_None",,None,0,None,None
"1546502_None",,None,0,None,None
"919768_None",,None,0,None,None
"919768_None",,None,0,None,None
"1140922_None",,None,0,None,None
"1140922_None",,None,0,None,None
"1140922_None",,None,0,None,None
"1140922_None",,None,0,None,None
"1140922_None",,None,0,None,None
"1004249_None",,None,0,None,None
"1004249_None",,None,0,None,None
"1004249_None",,None,0,None,None
"1004249_None",,None,0,None,None
"1004249_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"919632_None",,None,0,None,None
"1008634_None",,None,0,None,None
"1008634_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"1063163_None",,None,0,None,None
"2003720_None",,None,0,None,None
"2003720_None",,None,0,None,None
"2003720_None",,None,0,None,None
"2003720_None",,None,0,None,None
"1140842_None",,None,0,None,None
"1597138_None",,None,0,None,None
"972819_None",,None,0,None,None
"972819_None",,None,0,None,None
"972819_None",,None,0,None,None
"972819_None",,None,0,None,None
"972819_None",,None,0,None,None
"1182630_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"864774_None",,None,0,None,None
"997190_None",,None,0,None,None
"997190_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,210000,None,None
"372340_None",,None,450000,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"372340_None",,None,0,None,None
"1947611_None",,None,0,None,None
"1461782_None",,None,0,None,None
"1182631_None",,None,0,None,None
"1013197_None",,None,0,None,None
"1013197_None",,None,0,None,None
"1013197_None",,None,0,None,None
"1013197_None",,None,0,None,None
"1013197_None",,None,0,None,None
"1140799_None",,None,0,None,None
"1140843_None",,None,0,None,None
"1140843_None",,None,0,None,None
"1140843_None",,None,0,None,None
"1866207_None",,None,0,None,None
"975173_None",,None,0,None,None
"975173_None",,None,0,None,None
"975173_None",,None,0,None,None
"975173_None",,None,0,None,None
"975173_None",,None,0,None,None
"975173_None",,None,0,None,None
"975173_None",,None,0,None,None
"975173_None",,None,100000,None,None
"975173_None",,None,0,None,None
"1634303_None",,None,0,None,None
"1634303_None",,None,0,None,None
"1634303_None",,None,0,None,None
"1634303_None",,None,0,None,None
"1634303_None",,None,0,None,None
"1634303_None",,None,0,None,None
"1592863_None",,None,0,None,None
"1592863_None",,None,0,None,None
"1592863_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"988630_None",,None,0,None,None
"1008871_None",,None,0,None,None
"1008871_None",,None,0,None,None
"1008871_None",,None,0,None,None
"1655428_None",,None,0,None,None
"1606005_None",,None,0,None,None
"1463237_None",,None,0,None,None
"1089964_None",,None,0,None,None
"1089964_None",,None,0,None,None
"1089964_None",,None,0,None,None
"2169554_None",,None,0,None,None
"2169554_None",,None,0,None,None
"2169554_None",,None,100000,None,None
"2169554_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,500000,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,1500000,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"141072_None",,None,0,None,None
"1484767_None",,None,0,None,None
"1484767_None",,None,0,None,None
"1870410_None",,None,0,None,None
"1870410_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1525303_None",,None,0,None,None
"1099412_None",,None,0,None,None
"1099412_None",,None,0,None,None
"1099412_None",,None,0,None,None
"1099412_None",,None,0,None,None
"919954_None",,None,0,None,None
"919954_None",,None,0,None,None
"1140943_None",,None,0,None,None
"1140943_None",,None,0,None,None
"1140943_None",,None,0,None,None
"1140945_None",,None,,None,None
"1140945_None",,None,0,None,None
"1140945_None",,None,0,None,None
"1596891_None",,None,0,None,None
"1596891_None",,None,0,None,None
"1596891_None",,None,0,None,None
"1596891_None",,None,0,None,None
"1596891_None",,None,0,None,None
"1596891_None",,None,0,None,None
"1596891_None",,None,0,None,None
"1471617_None",,None,0,None,None
"1471617_None",,None,0,None,None
"1471617_None",,None,250000,None,None
"1592653_None",,None,,None,None
"1592653_None",,None,0,None,None
"1592653_None",,None,0,None,None
"1592653_None",,None,0,None,None
"1592653_None",,None,0,None,None
"1488437_None",,None,0,None,None
"1488437_None",,None,0,None,None
"1488437_None",,None,18000,None,None
"1488437_None",,None,0,None,None
"1170665_None",,None,0,None,None
"1170665_None",,None,0,None,None
"1170665_None",,None,0,None,None
"1140927_None",,None,0,None,None
"1140927_None",,None,0,None,None
"1140927_None",,None,0,None,None
"1494677_None",,None,0,None,None
"1494677_None",,None,0,None,None
"1494677_None",,None,0,None,None
"1006303_None",,None,0,None,None
"1006303_None",,None,0,None,None
"1006303_None",,None,0,None,None
"1006303_None",,None,0,None,None
"1006303_None",,None,0,None,None
"1006303_None",,None,0,None,None
"1655335_None",,None,,None,None
"1655335_None",,None,0,None,None
"1655335_None",,None,0,None,None
"1655335_None",,None,0,None,None
"1008879_None",,None,0,None,None
"1008879_None",,None,0,None,None
"1008879_None",,None,0,None,None
"1008879_None",,None,0,None,None
"1008879_None",,None,0,None,None
"1408170_None",,None,0,None,None
"1408170_None",,None,0,None,None
"1160527_None",,None,,None,None
"1160527_None",,None,0,None,None
"1538716_None",,None,,None,None
"1538716_None",,None,9000,None,None
"1538716_None",,None,0,None,None
"1538716_None",,None,0,None,None
"1413546_None",,None,0,None,None
"1413546_None",,None,0,None,None
"1413546_None",,None,0,None,None
"1413546_None",,None,0,None,None
"1413546_None",,None,0,None,None
"1009910_None",,None,0,None,None
"1009910_None",,None,0,None,None
"1009910_None",,None,0,None,None
"1009910_None",,None,0,None,None
"1009910_None",,None,0,None,None
"1009910_None",,None,0,None,None
"2267001_None",,None,0,None,None
"2267001_None",,None,0,None,None
"2267001_None",,None,0,None,None
"2267001_None",,None,0,None,None
"1140875_None",,None,0,None,None
"1140875_None",,None,0,None,None
"919662_None",,None,0,None,None
"919662_None",,None,0,None,None
"919662_None",,None,0,None,None
"919662_None",,None,0,None,None
"919662_None",,None,106000,None,None
"919662_None",,None,0,None,None
"919662_None",,None,0,None,None
"2162072_None",,None,0,None,None
"1095725_None",,None,0,None,None
"1095725_None",,None,0,None,None
"1416350_None",,None,0,None,None
"1416350_None",,None,0,None,None
"1471574_None",,None,0,None,None
"1471574_None",,None,0,None,None
"1471574_None",,None,0,None,None
"1471574_None",,None,0,None,None
"1471574_None",,None,0,None,None
"1605031_None",,None,0,None,None
"1605031_None",,None,0,None,None
"1605031_None",,None,0,None,None
"1020959_None",,None,0,None,None
"1020959_None",,None,0,None,None
"1140870_None",,None,0,None,None
"1140870_None",,None,0,None,None
"1140870_None",,None,0,None,None
"1140870_None",,None,0,None,None
"1140870_None",,None,109000,None,None
"1140870_None",,None,0,None,None
"1140870_None",,None,0,None,None
"1855780_None",,None,0,None,None
"1140933_None",,None,0,None,None
"1140933_None",,None,0,None,None
"1140933_None",,None,0,None,None
"1140933_None",,None,0,None,None
"1140933_None",,None,0,None,None
"1004248_None",,None,0,None,None
"1004248_None",,None,0,None,None
"1004248_None",,None,0,None,None
"1004248_None",,None,92000,None,None
"1004248_None",,None,0,None,None
"1004248_None",,None,0,None,None
"1140934_None",,None,0,None,None
"1140934_None",,None,0,None,None
"1140934_None",,None,283000,None,None
"919485_None",,None,0,None,None
"919485_None",,None,0,None,None
"919485_None",,None,0,None,None
"919485_None",,None,0,None,None
"919485_None",,None,0,None,None
"1655612_None",,None,0,None,None
"1021152_None",,None,0,None,None
"1022302_None",,None,0,None,None
"1022302_None",,None,0,None,None
"1112763_None",,None,0,None,None
"1112763_None",,None,0,None,None
"1112763_None",,None,74000,None,None
"1112763_None",,None,0,None,None
"1461307_None",,None,0,None,None
"1461307_None",,None,0,None,None
"1015235_None",,None,0,None,None
"1015235_None",,None,0,None,None
"1015235_None",,None,0,None,None
"1015235_None",,None,0,None,None
"970834_None",,None,0,None,None
"970834_None",,None,0,None,None
"919942_None",,None,0,None,None
"919942_None",,None,0,None,None
"919942_None",,None,0,None,None
"1140857_None",,None,0,None,None
"1140857_None",,None,0,None,None
"1140857_None",,None,0,None,None
"1140958_None",,None,0,None,None
"1140958_None",,None,,None,None
"1140958_None",,None,0,None,None
"1140958_None",,None,0,None,None
"1140958_None",,None,0,None,None
"919749_None",,None,0,None,None
"919749_None",,None,1000000,None,None
"919749_None",,None,0,None,None
"919749_None",,None,0,None,None
"919749_None",,None,0,None,None
"1212072_None",,None,0,None,None
"1597135_None",,None,0,None,None
"1597135_None",,None,0,None,None
"1112630_None",,None,0,None,None
"1112630_None",,None,0,None,None
"1112630_None",,None,0,None,None
"1112630_None",,None,0,None,None
"1112630_None",,None,0,None,None
"919685_None",,None,0,None,None
"919685_None",,None,0,None,None
"919685_None",,None,0,None,None
"919685_None",,None,0,None,None
"919685_None",,None,0,None,None
"919685_None",,None,122000,None,None
"1525309_None",,None,0,None,None
"1525309_None",,None,0,None,None
"2267315_None",,None,0,None,None
"2267315_None",,None,0,None,None
"2267315_None",,None,0,None,None
"2267314_None",,None,0,None,None
"2267314_None",,None,0,None,None
"2267314_None",,None,0,None,None
"2267339_None",,None,0,None,None
"2267339_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,0,None,None
"281093_None",,None,600000,None,None
"281093_None",,None,0,None,None
"919770_None",,None,0,None,None
"919770_None",,None,0,None,None
"919770_None",,None,0,None,None
"919770_None",,None,0,None,None
"919770_None",,None,0,None,None
"919770_None",,None,125000,None,None
"2267304_None",,None,0,None,None
"1401968_None",,None,0,None,None
"1401968_None",,None,0,None,None
"1401968_None",,None,0,None,None
"1401968_None",,None,0,None,None
"2267331_None",,None,0,None,None
"2267337_None",,None,0,None,None
"2267337_None",,None,0,None,None
"2267337_None",,None,0,None,None
"2267307_None",,None,0,None,None
"2267307_None",,None,0,None,None
"2267307_None",,None,0,None,None
"2267307_None",,None,0,None,None
"2267307_None",,None,0,None,None
